ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_on_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_on_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_half.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_half_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_half_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_off.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_off_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_off_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_on.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_on_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_small_on_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/recent_dialog_background.9.png
* platforms/android-23/data/res/drawable-hdpi/reticle.png
* platforms/android-23/data/res/drawable-hdpi/scrollbar_handle_accelerated_anim2.9.png
* platforms/android-23/data/res/drawable-hdpi/scrollbar_handle_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/scrollbar_handle_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/scrollbar_handle_horizontal.9.png
* platforms/android-23/data/res/drawable-hdpi/scrollbar_handle_vertical.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_disabled_holo.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_focused_holo.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_normal_holo.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_on_pressed_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_control_pressed_holo.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_primary_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_primary_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_secondary_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_track_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_track_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/scrubber_track_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-hdpi/search_dropdown_background.9.png
* platforms/android-23/data/res/drawable-hdpi/search_plate.9.png
* platforms/android-23/data/res/drawable-hdpi/search_plate_global.9.png
* platforms/android-23/data/res/drawable-hdpi/seek_thumb_normal.png
* platforms/android-23/data/res/drawable-hdpi/seek_thumb_pressed.png
* platforms/android-23/data/res/drawable-hdpi/seek_thumb_selected.png
* platforms/android-23/data/res/drawable-hdpi/settings_header_raw.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_dark_blue.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_dark_green.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_dark_orange.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_dark_purple.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_light_blue.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_light_green.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_light_orange.9.png
* platforms/android-23/data/res/drawable-hdpi/sim_light_purple.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_16_inner_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_16_outer_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_48_inner_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_48_outer_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_76_inner_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_76_outer_holo.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_default_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_default_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_disabled_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_disabled_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_focused_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_focused_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_pressed_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_ab_pressed_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_black_16.png
* platforms/android-23/data/res/drawable-hdpi/spinner_black_20.png
* platforms/android-23/data/res/drawable-hdpi/spinner_black_48.png
* platforms/android-23/data/res/drawable-hdpi/spinner_black_76.png
* platforms/android-23/data/res/drawable-hdpi/spinner_default_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_default_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_disabled_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_disabled_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_dropdown_background_down.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_dropdown_background_up.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_focused_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_focused_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_press.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_pressed_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_pressed_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_select.9.png
* platforms/android-23/data/res/drawable-hdpi/spinner_white_16.png
* platforms/android-23/data/res/drawable-hdpi/spinner_white_48.png
* platforms/android-23/data/res/drawable-hdpi/spinner_white_76.png
* platforms/android-23/data/res/drawable-hdpi/star_big_off.png
* platforms/android-23/data/res/drawable-hdpi/star_big_on.png
* platforms/android-23/data/res/drawable-hdpi/star_off.png
* platforms/android-23/data/res/drawable-hdpi/star_on.png
* platforms/android-23/data/res/drawable-hdpi/stat_ecb_mode.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_car_mode.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_chat.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_disk_full.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_email_generic.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_error.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_gmail.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_missed_call.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_more.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_rssi_in_range.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sdcard.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sdcard_prepare.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sdcard_usb.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sim_toolkit.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sync.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sync_anim0.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_sync_error.png
* platforms/android-23/data/res/drawable-hdpi/stat_notify_voicemail.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_0.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_10.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_100.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_15.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_20.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_28.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_40.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_43.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_57.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_60.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_71.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_80.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_85.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim0.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim1.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim100.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim15.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim2.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim28.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim3.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim4.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim43.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim5.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim57.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim71.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_charge_anim85.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_battery_unknown.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_certificate_info.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_data_bluetooth.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_data_usb.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_data_wimax_signal_3_fully.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_data_wimax_signal_disconnected.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim0.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim1.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim2.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim3.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim4.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_download_anim5.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_gps_on.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_headset.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_phone_call.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_phone_call_forward.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_phone_call_on_hold.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_r_signal_0_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_r_signal_1_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_r_signal_2_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_r_signal_3_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_r_signal_4_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_ra_signal_0_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_ra_signal_1_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_ra_signal_2_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_ra_signal_3_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_ra_signal_4_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_0_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_1_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_2_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_3_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_4_cdma.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_evdo_0.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_evdo_1.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_evdo_2.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_evdo_3.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_signal_evdo_4.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_tether_bluetooth.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_tether_general.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_tether_usb.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_throttled.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim0.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim1.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim2.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim3.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim4.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_upload_anim5.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_vp_phone_call.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_vp_phone_call_on_hold.png
* platforms/android-23/data/res/drawable-hdpi/stat_sys_warning.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_background.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_header_background.9.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_item_app_background_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_item_background_focus.9.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_item_background_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/status_bar_item_background_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/statusbar_background.9.png
* platforms/android-23/data/res/drawable-hdpi/submenu_arrow_nofocus.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_bg_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_activated_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_activated_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/switch_thumb_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/sym_action_add.png
* platforms/android-23/data/res/drawable-hdpi/sym_action_call.png
* platforms/android-23/data/res/drawable-hdpi/sym_action_chat.png
* platforms/android-23/data/res/drawable-hdpi/sym_action_email.png
* platforms/android-23/data/res/drawable-hdpi/sym_app_on_sd_unavailable_icon.png
* platforms/android-23/data/res/drawable-hdpi/sym_call_incoming.png
* platforms/android-23/data/res/drawable-hdpi/sym_call_missed.png
* platforms/android-23/data/res/drawable-hdpi/sym_call_outgoing.png
* platforms/android-23/data/res/drawable-hdpi/sym_contact_card.png
* platforms/android-23/data/res/drawable-hdpi/sym_def_app_icon.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_delete.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_delete_dim.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_enter.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_delete.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_ok.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_return.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_shift.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_shift_locked.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_feedback_space.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_num0_no_plus.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_num1.png
* platforms/android-23/data/res/drawable-hdpi/sym_keyboard_num2.png
